volume,part,chapter,value,paragraph,emphasis,character
Том первый,Часть вторая,XII,37,"Вопреки словам Билибина, известие, привезенное им, было принято радостно. Назначено было благодарственное молебствие. Кутузов был награжден Марией-Терезией большого креста, и вся армия получила награды. Болконский получал приглашения со всех сторон и все утро должен был делать визиты главным сановникам Австрии. Окончив свои визиты в пятом часу вечера, мысленно сочиняя письмо отцу о сражении и о своей поездке в Брюнн, князь Андрей возвращался домой к Билибину. Прежде чем ехать к Билибину, князь Андрей поехал в книжную лавку запастись на поход книгами и засиделся в лавке. У крыльца дома, занимаемого Билибиным, стояла до половины уложенная вещами бричка, и Франц, слуга Билибина, с трудом таща чемодан, вышел из двери.","Вопреки словам Билибина, известие, привезенное им, было принято РАДОСТНО. Назначено было благодарственное молебствие. Кутузов был награжден Марией-Терезией большого креста, и вся армия получила награды. Болконский получал приглашения со всех сторон и все утро должен был делать визиты главным сановникам Австрии. Окончив свои визиты в пятом часу вечера, мысленно сочиняя письмо отцу о сражении и о своей поездке в Брюнн, князь Андрей возвращался домой к Билибину. Прежде чем ехать к Билибину, князь Андрей поехал в книжную лавку запастись на поход книгами и засиделся в лавке. У крыльца дома, занимаемого Билибиным, стояла до половины уложенная вещами бричка, и Франц, слуга Билибина, с трудом таща чемодан, вышел из двери.",Андрей Болконский
Том первый,Часть вторая,XVII,42,"Выражение «Началось! вот оно!» было даже и на крепком карем лице князя Багратиона с полузакрытыми, мутными, как будто невыспавшимися глазами. Князь Андрей с беспокойным любопытством вглядывался в это неподвижное лицо, и ему хотелось знать, думает ли и чувствует, и что думает, что чувствует этот человек в эту минуту? «Есть ли вообще что-нибудь там, за этим неподвижным лицом?» — спрашивал себя князь Андрей, глядя на него. Князь Багратион наклонил голову, в знак согласия на слова князя Андрея, и сказал «хорошо» с таким выражением, как будто все то, что происходило и что ему сообщали, было именно то, что он уже предвидел. Князь Андрей, запыхавшись от быстроты езды, говорил быстро. Князь Багратион произносил слова с своим восточным акцентом особенно медленно, как бы внушая, что торопиться некуда. Он тронул, однако, рысью свою лошадь по направлению к батарее Тушина. Князь Андрей вместе с свитой поехал за ним. За князем Багратионом ехали: свитский офицер, личный адъютант князя Жерков, ординарец, дежурный штаб-офицер на энглизированной красивой лошади и статский чиновник, аудитор, который из любопытства попросился ехать в сражение. Аудитор, полный мужчина с полным лицом, с наивною улыбкой радости оглядывался вокруг, трясясь на своей лошади, представляя странный вид в своей камлотовой шинели на фурштатском седле, среди гусар, казаков и адъютантов.","Выражение «Началось! вот оно!» было даже и на крепком карем лице князя Багратиона с полузакрытыми, мутными, как будто невыспавшимися глазами. Князь Андрей с беспокойным любопытством вглядывался в это неподвижное лицо, и ему хотелось знать, думает ли и чувствует, и что думает, что чувствует этот человек в эту минуту? «Есть ли вообще что-нибудь там, за этим неподвижным лицом?» — спрашивал себя князь Андрей, глядя на него. Князь Багратион наклонил голову, в знак согласия на слова князя Андрея, и сказал «хорошо» с таким выражением, как будто все то, что происходило и что ему сообщали, было именно то, что он уже предвидел. Князь Андрей, запыхавшись от быстроты езды, говорил быстро. Князь Багратион произносил слова с своим восточным акцентом особенно медленно, как бы внушая, что торопиться некуда. Он тронул, однако, рысью свою лошадь по направлению к батарее Тушина. Князь Андрей вместе с свитой поехал за ним. За князем Багратионом ехали: свитский офицер, личный адъютант князя Жерков, ординарец, дежурный штаб-офицер на энглизированной красивой лошади и статский чиновник, аудитор, который из любопытства попросился ехать в сражение. Аудитор, полный мужчина с полным лицом, с наивною улыбкой РАДОСТИ оглядывался вокруг, трясясь на своей лошади, представляя странный вид в своей камлотовой шинели на фурштатском седле, среди гусар, казаков и адъютантов.",Андрей Болконский
Том первый,Часть третья,VII,53,"Берг воспользовался случаем спросить с особенною учтивостию, будут ли выдавать теперь, как слышно было, удвоенное фуражное армейским ротным командирам? На это князь Андрей с улыбкой отвечал, что он не может судить о столь важных государственных распоряжениях, и Берг радостно рассмеялся.","Берг воспользовался случаем спросить с особенною учтивостию, будут ли выдавать теперь, как слышно было, удвоенное фуражное армейским ротным командирам? На это князь Андрей с улыбкой отвечал, что он не может судить о столь важных государственных распоряжениях, и Берг РАДОСТНО рассмеялся.",Андрей Болконский
Том первый,Часть третья,IX,55,"— Ах, какая досада! — сказал Долгоруков, поспешно вставая и пожимая руки князя Андрея и Бориса. — Вы знаете, я очень рад сделать все, что от меня зависит, и для вас, и для этого милого молодого человека. — Он еще раз пожал руку Бориса с выражением добродушного, искреннего и оживленного легкомыслия. — Но вы видите... до другого раза!","— Ах, какая досада! — сказал Долгоруков, поспешно вставая и пожимая руки князя Андрея и Бориса. — Вы знаете, я очень РАД сделать все, что от меня зависит, и для вас, и для этого милого молодого человека. — Он еще раз пожал руку Бориса с выражением добродушного, искреннего и оживленного легкомыслия. — Но вы видите... до другого раза!",Андрей Болконский
Том первый,Часть третья,XIX,65,"Князь Андрей понял, что это было сказано о нем и что говорит это Наполеон. Он слышал, как называли sire 5 того, кто сказал эти слова. Но он слышал эти слова, как бы он слышал жужжание мухи. Он не только не интересовался ими, но он и не заметил, а тотчас же забыл их. Ему жгло голову; он чувствовал, что он исходит кровью, и он видел над собою далекое, высокое и вечное небо. Он знал, что это был Наполеон — его герой, но в эту минуту Наполеон казался ему столь маленьким, ничтожным человеком в сравнении с тем, что происходило теперь между его душой и этим высоким, бесконечным небом с бегущими по нем облаками. Ему было совершенно все равно в эту минуту, кто бы ни стоял над ним, что бы ни говорил о нем; он рад был только тому, что остановились над ним люди, и желал только, чтоб эти люди помогли ему и возвратили бы его к жизни, которая казалась ему столь прекрасною, потому что он так иначе понимал ее теперь. Он собрал все свои силы, чтобы пошевелиться и произвести какой-нибудь звук. Он слабо пошевелил ногою и произвел самого его разжалобивший, слабый, болезненный стон.","Князь Андрей понял, что это было сказано о нем и что говорит это Наполеон. Он слышал, как называли sire 5 того, кто сказал эти слова. Но он слышал эти слова, как бы он слышал жужжание мухи. Он не только не интересовался ими, но он и не заметил, а тотчас же забыл их. Ему жгло голову; он чувствовал, что он исходит кровью, и он видел над собою далекое, высокое и вечное небо. Он знал, что это был Наполеон — его герой, но в эту минуту Наполеон казался ему столь маленьким, ничтожным человеком в сравнении с тем, что происходило теперь между его душой и этим высоким, бесконечным небом с бегущими по нем облаками. Ему было совершенно все равно в эту минуту, кто бы ни стоял над ним, что бы ни говорил о нем; он РАД был только тому, что остановились над ним люди, и желал только, чтоб эти люди помогли ему и возвратили бы его к жизни, которая казалась ему столь прекрасною, потому что он так иначе понимал ее теперь. Он собрал все свои силы, чтобы пошевелиться и произвести какой-нибудь звук. Он слабо пошевелил ногою и произвел самого его разжалобивший, слабый, болезненный стон.",Андрей Болконский
Том первый,Часть третья,XIX,65,"Несмотря на то, что за пять минут перед этим князь Андрей мог сказать несколько слов солдатам, переносившим его, он теперь, прямо устремив свои глаза на Наполеона, молчал... Ему так ничтожны казались в эту минуту все интересы, занимавшие Наполеона, так мелочен казался ему сам герой его, с этим мелким тщеславием и радостью победы, в сравнении с тем высоким, справедливым и добрым небом, которое он видел и понял, — что он не мог отвечать ему.","Несмотря на то, что за пять минут перед этим князь Андрей мог сказать несколько слов солдатам, переносившим его, он теперь, прямо устремив свои глаза на Наполеона, молчал... Ему так ничтожны казались в эту минуту все интересы, занимавшие Наполеона, так мелочен казался ему сам герой его, с этим мелким тщеславием и РАДОСТЬЮ победы, в сравнении с тем высоким, справедливым и добрым небом, которое он видел и понял, — что он не мог отвечать ему.",Андрей Болконский
Том первый,Часть первая,II,2,"— C'est bien aimable à vous, monsieur Pierre, d'être venu voir une pauvre malade 9, — сказала ему Анна Павловна, испуганно переглядываясь с тетушкой, к которой она подводила его. Пьер пробурлил что-то непонятное и продолжал отыскивать что-то глазами. Он радостно, весело улыбнулся, кланяясь маленький княгине, как близкой знакомой, и подошел к тетушке. Страх Анны Павловны был не напрасен, потому что Пьер, не дослушав речи тетушки о здоровье ее величества, отошел от нее. Анна Павловна испуганно остановила его словами:","— C'est bien aimable à vous, monsieur Pierre, d'être venu voir une pauvre malade 9, — сказала ему Анна Павловна, испуганно переглядываясь с тетушкой, к которой она подводила его. Пьер пробурлил что-то непонятное и продолжал отыскивать что-то глазами. Он РАДОСТНО, весело улыбнулся, кланяясь маленький княгине, как близкой знакомой, и подошел к тетушке. Страх Анны Павловны был не напрасен, потому что Пьер, не дослушав речи тетушки о здоровье ее величества, отошел от нее. Анна Павловна испуганно остановила его словами:",Пьер Безухов
Том первый,Часть первая,III,3,"Князь Андрей зажмурился и отвернулся. Пьер, со времени входа князя Андрея в гостиную не спускавший с него радостных, дружелюбных глаз, подошел к нему и взял его за руку. Князь Андрей, не оглядываясь, сморщил лицо в гримасу, выражавшую досаду на того, кто трогает его за руку, но, увидав улыбающееся лицо Пьера, улыбнулся неожиданно-доброй и приятной улыбкой.","Князь Андрей зажмурился и отвернулся. Пьер, со времени входа князя Андрея в гостиную не спускавший с него РАДОСТНЫХ, дружелюбных глаз, подошел к нему и взял его за руку. Князь Андрей, не оглядываясь, сморщил лицо в гримасу, выражавшую досаду на того, кто трогает его за руку, но, увидав улыбающееся лицо Пьера, улыбнулся неожиданно-доброй и приятной улыбкой.",Пьер Безухов
Том первый,Часть первая,XIII,13,"— А! Граф Ростов! — радостно заговорил Пьер. — Так вы его сын, Илья. Я, можете себе представить, в первую минуту не узнал вас. Помните, как мы на Воробьевы горы ездили с m-me Jacquot... давно.","— А! Граф Ростов! — РАДОСТНО заговорил Пьер. — Так вы его сын, Илья. Я, можете себе представить, в первую минуту не узнал вас. Помните, как мы на Воробьевы горы ездили с m-me Jacquot... давно.",Пьер Безухов
Том первый,Часть первая,XIII,13,"— Я рад, что высказал все. Может быть, вам неприятно, вы меня извините, — сказал он, успокоивая Пьера, вместо того чтоб быть успокоиваемым им, — но я надеюсь, что не оскорбил вас. Я имею правило говорить все прямо... Как же мне передать? Вы приедете обедать к Ростовым?","— Я РАД, что высказал все. Может быть, вам неприятно, вы меня извините, — сказал он, успокоивая Пьера, вместо того чтоб быть успокоиваемым им, — но я надеюсь, что не оскорбил вас. Я имею правило говорить все прямо... Как же мне передать? Вы приедете обедать к Ростовым?",Пьер Безухов
Том первый,Часть первая,XIII,13,"— Нет, послушайте, — сказал Пьер, успокоиваясь. — Вы удивительный человек. То, что вы сейчас сказали, очень хорошо, очень хорошо. Разумеется, вы меня не знаете. Мы так давно не видались... детьми еще... Вы можете предполагать во мне... Я вас понимаю, очень понимаю. Я бы этого не сделал, у меня недостало бы духу, но это прекрасно. Я очень рад, что познакомился с вами. Странно, — прибавил он, помолчав и улыбаясь, — что вы во мне предполагали! — Он засмеялся. — Ну, да что ж? Мы познакомимся с вами лучше. Пожалуйста. — Он пожал руку Борису. — Вы знаете ли, я ни разу не был у графа. Он меня не звал... Мне его жалко, как человека... Но что же делать?","— Нет, послушайте, — сказал Пьер, успокоиваясь. — Вы удивительный человек. То, что вы сейчас сказали, очень хорошо, очень хорошо. Разумеется, вы меня не знаете. Мы так давно не видались... детьми еще... Вы можете предполагать во мне... Я вас понимаю, очень понимаю. Я бы этого не сделал, у меня недостало бы духу, но это прекрасно. Я очень РАД, что познакомился с вами. Странно, — прибавил он, помолчав и улыбаясь, — что вы во мне предполагали! — Он засмеялся. — Ну, да что ж? Мы познакомимся с вами лучше. Пожалуйста. — Он пожал руку Борису. — Вы знаете ли, я ни разу не был у графа. Он меня не звал... Мне его жалко, как человека... Но что же делать?",Пьер Безухов
Том первый,Часть первая,XXI,21,"Она провела его в темную гостиную, и Пьер рад был, что никто там не видел его лица. Анна Михайловна ушла от него, и, когда она вернулась, он, подложив под голову руку, спал крепким сном.","Она провела его в темную гостиную, и Пьер РАД был, что никто там не видел его лица. Анна Михайловна ушла от него, и, когда она вернулась, он, подложив под голову руку, спал крепким сном.",Пьер Безухов
Том первый,Часть третья,I,47,"Элен улыбнулась с таким видом, который говорил, что она не допускала возможности, чтобы кто-либо мог видеть ее и не быть восхищенным. Тетушка прокашлялась, проглотила слюни и по-французски сказала, что она очень рада видеть Элен; потом обратилась к Пьеру с тем же приветствием и с той же миной. В середине скучливого и спотыкающегося разговора Элен оглянулась на Пьера и улыбнулась ему той улыбкой, ясной, красивой, которой она улыбалась всем. Пьер так привык к этой улыбке, так мало она выражала для него, что он не обратил на нее никакого внимания. Тетушка говорила в это время о коллекции табакерок, которая была у покойного отца Пьера, графа Безухова, и показала свою табакерку. Княжна Элен попросила посмотреть портрет мужа тетушки, который был сделан на этой табакерке.","Элен улыбнулась с таким видом, который говорил, что она не допускала возможности, чтобы кто-либо мог видеть ее и не быть восхищенным. Тетушка прокашлялась, проглотила слюни и по-французски сказала, что она очень РАДА видеть Элен; потом обратилась к Пьеру с тем же приветствием и с той же миной. В середине скучливого и спотыкающегося разговора Элен оглянулась на Пьера и улыбнулась ему той улыбкой, ясной, красивой, которой она улыбалась всем. Пьер так привык к этой улыбке, так мало она выражала для него, что он не обратил на нее никакого внимания. Тетушка говорила в это время о коллекции табакерок, которая была у покойного отца Пьера, графа Безухова, и показала свою табакерку. Княжна Элен попросила посмотреть портрет мужа тетушки, который был сделан на этой табакерке.",Пьер Безухов
Том первый,Часть третья,I,47,"Элен улыбнулась с таким видом, который говорил, что она не допускала возможности, чтобы кто-либо мог видеть ее и не быть восхищенным. Тетушка прокашлялась, проглотила слюни и по-французски сказала, что она очень рада видеть Элен; потом обратилась к Пьеру с тем же приветствием и с той же миной. В середине скучливого и спотыкающегося разговора Элен оглянулась на Пьера и улыбнулась ему той улыбкой, ясной, красивой, которой она улыбалась всем. Пьер так привык к этой улыбке, так мало она выражала для него, что он не обратил на нее никакого внимания. Тетушка говорила в это время о коллекции табакерок, которая была у покойного отца Пьера, графа Безухова, и показала свою табакерку. Княжна Элен попросила посмотреть портрет мужа тетушки, который был сделан на этой табакерке.","Элен улыбнулась с таким видом, который говорил, что она не допускала возможности, чтобы кто-либо мог видеть ее и не быть восхищенным. Тетушка прокашлялась, проглотила слюни и по-французски сказала, что она очень РАДА видеть Элен; потом обратилась к Пьеру с тем же приветствием и с той же миной. В середине скучливого и спотыкающегося разговора Элен оглянулась на Пьера и улыбнулась ему той улыбкой, ясной, красивой, которой она улыбалась всем. Пьер так привык к этой улыбке, так мало она выражала для него, что он не обратил на нее никакого внимания. Тетушка говорила в это время о коллекции табакерок, которая была у покойного отца Пьера, графа Безухова, и показала свою табакерку. Княжна Элен попросила посмотреть портрет мужа тетушки, который был сделан на этой табакерке.",Пьер Безухов
Том первый,Часть третья,II,48,"Она обращалась к нему всегда с радостной, доверчивой, к нему одному относившейся улыбкой, в которой было что-то значительнее того, что было в общей улыбке, украшавшей всегда ее лицо. Пьер знал, что все ждут только того, чтобы он, наконец, сказал одно слово, переступил через известную черту, и он знал, что он рано или поздно переступит через нее; но какой-то непонятный ужас охватывал его при одной мысли об этом страшном шаге. Тысячи раз в продолжение этого полутора месяца, во время которого он чувствовал себя все дальше и дальше втягиваемым в ту страшившую его пропасть, Пьер говорил себе: «Да что ж это? Нужна решимость! Разве нет у меня ее?»","Она обращалась к нему всегда с РАДОСТНОЙ, доверчивой, к нему одному относившейся улыбкой, в которой было что-то значительнее того, что было в общей улыбке, украшавшей всегда ее лицо. Пьер знал, что все ждут только того, чтобы он, наконец, сказал одно слово, переступил через известную черту, и он знал, что он рано или поздно переступит через нее; но какой-то непонятный ужас охватывал его при одной мысли об этом страшном шаге. Тысячи раз в продолжение этого полутора месяца, во время которого он чувствовал себя все дальше и дальше втягиваемым в ту страшившую его пропасть, Пьер говорил себе: «Да что ж это? Нужна решимость! Разве нет у меня ее?»",Пьер Безухов
